Classificação;Nome do Filme;Nota IMDB;Quantidade de Votos
1;Um Sonho de Liberdade;9.3;2.9M
2;O Poderoso Chefão;9.2;2M
3;Batman: O Cavaleiro das Trevas;9.0;2.9M
4;O Poderoso Chefão II;9.0;1.4M
5;12 Homens e uma Sentença;9.0;864K
6;A Lista de Schindler;9.0;1.4M
7;O Senhor dos Anéis: O Retorno do Rei;9.0;2M
8;Pulp Fiction: Tempo de Violência;8.9;2.2M
9;O Senhor dos Anéis: A Sociedade do Anel;8.9;2M
10;Três Homens em Conflito;8.8;810K
11;Forrest Gump: O Contador de Histórias;8.8;2.3M
12;O Senhor dos Anéis: As Duas Torres;8.8;1.8M
13;Clube da Luta;8.8;2.3M
14;A Origem;8.8;2.5M
15;Star Wars: Episódio V - O Império Contra-Ataca;8.7;1.4M
16;Matrix;8.7;2.1M
17;Os Bons Companheiros;8.7;1.3M
18;Duna: Parte 2;8.7;347K
19;Um Estranho no Ninho;8.7;1.1M
20;Seven: Os Sete Crimes Capitais;8.6;1.8M
21;Interestelar;8.7;2.1M
22;A Felicidade Não se Compra;8.6;499K
23;Os Sete Samurais;8.6;366K
24;O Silêncio dos Inocentes;8.6;1.5M
25;O Resgate do Soldado Ryan;8.6;1.5M
26;Cidade de Deus;8.6;800K
27;A Vida é Bela;8.6;742K
28;À Espera de um Milagre;8.6;1.4M
29;O Exterminador do Futuro 2: O Julgamento Final;8.6;1.2M
30;Star Wars: Episódio IV - Uma Nova Esperança;8.6;1.4M
31;De Volta para o Futuro;8.5;1.3M
32;A Viagem de Chihiro;8.6;848K
33;O Pianista;8.5;911K
34;Parasita;8.5;957K
35;Psicose;8.5;717K
36;Homem-Aranha: Através do Aranhaverso;8.6;367K
37;Gladiador;8.5;1.6M
38;O Rei Leão;8.5;1.1M
39;O Profissional;8.5;1.2M
40;Os Infiltrados;8.5;1.4M
41;A Outra História Americana;8.5;1.2M
42;Whiplash: Em Busca da Perfeição;8.5;987K
43;O Grande Truque;8.5;1.4M
44;Túmulo dos Vagalumes;8.5;310K
45;Harakiri;8.6;68K
46;Os Suspeitos;8.5;1.1M
47;Casablanca;8.5;605K
48;Intocáveis;8.5;928K
49;Cinema Paradiso;8.5;283K
50;Tempos Modernos;8.5;259K
51;Janela Indiscreta;8.5;522K
52;Era uma Vez no Oeste;8.5;349K
53;Alien - O 8º Passageiro;8.5;949K
54;Luzes da Cidade;8.5;196K
55;Apocalypse Now;8.4;709K
56;Django Livre;8.5;1.7M
57;Amnésia;8.4;1.3M
58;Repetente;9.0;110K
59;WALL·E;8.4;1.2M
60;Os Caçadores da Arca Perdida;8.4;1M
61;A Vida dos Outros;8.4;410K
62;Crepúsculo dos Deuses;8.4;236K
63;Glória Feita de Sangue;8.4;212K
64;Vingadores: Guerra Infinita;8.4;1.2M
65;Homem-Aranha: No Aranhaverso;8.4;670K
66;Testemunha de Acusação;8.4;138K
67;O Iluminado;8.4;1.1M
68;O Grande Ditador;8.4;237K
69;Aliens, O Resgate;8.4;762K
70;Bastardos Inglórios;8.4;1.6M
71;Batman: O Cavaleiro das Trevas Ressurge;8.4;1.8M
72;Dr;8.4;518K
73;Beleza Americana;8.3;1.2M
74;Oldboy;8.3;635K
75;Viva - A Vida é uma Festa;8.4;589K
76;Amadeus;8.4;427K
77;Toy Story;8.3;1.1M
78;O Barco: Inferno no Mar;8.4;264K
79;Vingadores: Ultimato;8.4;1.3M
80;Coração Valente;8.3;1.1M
81;Coringa;8.4;1.5M
82;Princesa Mononoke;8.3;433K
83;Gênio Indomável;8.3;1.1M
84;Your Name;8.4;319K
85;Era uma Vez na América;8.3;377K
86;Céu e Inferno;8.4;53K
87;3 Idiotas;8.4;434K
88;Cantando na Chuva;8.3;260K
89;Cafarnaum;8.4;105K
90;Réquiem para um Sonho;8.3;898K
91;Vá e Veja;8.4;97K
92;Toy Story 3;8.3;892K
93;Oppenheimer;8.3;719K
94;Star Wars: Episódio VI - O Retorno de Jedi;8.3;1.1M
95;Brilho Eterno de uma Mente sem Lembranças;8.3;1.1M
96;A Caça;8.3;364K
97;2001: Uma Odisséia no Espaço;8.3;719K
98;Cães de Aluguel;8.3;1.1M
99;Viver;8.3;87K
100;Lawrence da Arábia;8.3;314K
101;Se Meu Apartamento Falasse;8.3;197K
102;Intriga Internacional;8.3;346K
103;Cidadão Kane;8.3;466K
104;Incêndios;8.3;200K
105;Um Corpo que Cai;8.3;426K
106;M, o Vampiro de Dusseldorf;8.3;168K
107;Pacto de Sangue;8.3;167K
108;Scarface;8.3;915K
109;O Fabuloso Destino de Amélie Poulain;8.3;794K
110;Nascido para Matar;8.3;790K
111;Fogo Contra Fogo;8.3;718K
112;Laranja Mecânica;8.3;880K
113;Up: Altas Aventuras;8.3;1.1M
114;O Sol é para Todos;8.3;333K
115;Golpe de Mestre;8.3;280K
116;A Separação;8.3;258K
117;Indiana Jones e a Última Cruzada;8.2;810K
118;Duro de Matar;8.2;944K
119;Metrópolis;8.3;185K
120;Como Estrelas na Terra;8.3;206K
121;Snatch - Porcos e Diamantes;8.2;910K
122;Hamilton;8.3;113K
123;Los Angeles: Cidade Proibida;8.2;617K
124;1917;8.2;674K
125;Ladrões de Bicicletas;8.3;175K
126;Taxi Driver: Motorista de Táxi;8.2;919K
127;A Queda! As Últimas Horas de Hitler;8.2;375K
128;Dangal;8.3;210K
129;Por uns Dólares a Mais;8.2;274K
130;Batman Begins;8.2;1.6M
131;O Lobo de Wall Street;8.2;1.6M
132;Quanto Mais Quente Melhor;8.2;283K
133;Green Book: O Guia;8.2;569K
134;O Garoto;8.2;135K
135;Meu Pai;8.2;193K
136;Julgamento em Nuremberg;8.3;85K
137;A Malvada;8.2;139K
138;O Show de Truman: O Show da Vida;8.2;1.2M
139;Top Gun: Maverick;8.2;694K
140;Ilha do Medo;8.2;1.5M
141;Sangue Negro;8.2;640K
142;Cassino;8.2;563K
143;Jurassic Park - O Parque dos Dinossauros;8.2;1.1M
144;Ran;8.2;136K
145;O Sexto Sentido;8.2;1.1M
146;O Labirinto do Fauno;8.2;702K
147;Os Imperdoáveis;8.2;436K
148;Onde os Fracos Não Têm Vez;8.2;1.1M
149;Uma Mente Brilhante;8.2;986K
150;O Enigma de Outro Mundo;8.2;466K
151;O Tesouro da Sierra Madre;8.2;132K
152;Kill Bill: Volume 1;8.2;1.2M
153;Yojimbo, o Guarda-Costas;8.2;131K
154;Monty Python em Busca do Cálice Sagrado;8.2;570K
155;Fugindo do Inferno;8.2;259K
156;Procurando Nemo;8.2;1.1M
157;Rashomon;8.2;180K
158;Os Suspeitos;8.2;808K
159;O Castelo Animado;8.2;448K
160;O Homem Elefante;8.2;258K
161;Chinatown;8.1;349K
162;Disque M para Matar;8.2;189K
163;...E o Vento Levou;8.2;334K
164;V de Vingança;8.2;1.2M
165;Jogos, Trapaças e Dois Canos Fumegantes;8.1;616K
166;O Segredo dos Seus Olhos;8.2;222K
167;Divertida Mente;8.1;784K
168;Touro Indomável;8.1;380K
169;Três Anúncios para um Crime;8.1;554K
170;Trainspotting: Sem Limites;8.1;725K
171;A Ponte do Rio Kwai;8.1;233K
172;Homem-Aranha: Sem Volta para Casa;8.2;877K
173;Fargo: Uma Comédia de Erros;8.1;726K
174;Klaus;8.2;189K
175;Prenda-Me se for Capaz;8.1;1.1M
176;Guerreiro;8.1;497K
177;Godzilla Minus One;8.3;48K
178;Gran Torino;8.1;814K
179;Meu Amigo Totoro;8.1;380K
180;Menina de Ouro;8.1;721K
181;Harry Potter e as Relíquias da Morte - Parte 2;8.1;947K
182;Filhos do Paraíso;8.2;81K
183;12 Anos de Escravidão;8.1;741K
184;Blade Runner - O Caçador de Androides;8.1;822K
185;Antes do Amanhecer;8.1;339K
186;Ben-Hur;8.1;253K
187;O Grande Hotel Budapeste;8.1;886K
188;Barry Lyndon;8.1;183K
189;Garota Exemplar;8.1;1.1M
190;Até o Último Homem;8.1;593K
191;Em Busca do Ouro;8.1;119K
192;Em Nome do Pai;8.1;187K
193;Memórias de um Assassino;8.1;216K
194;Sociedade dos Poetas Mortos;8.1;545K
195;Relatos Selvagens;8.1;216K
196;Sindicato de Ladrões;8.1;165K
197;A General;8.1;98K
198;O Franco Atirador;8.1;362K
199;Mad Max: Estrada da Fúria;8.1;1.1M
200;Monstros S.A.;8.1;978K
201;Bancando o Águia;8.2;57K
202;O 3º Homem;8.1;182K
203;O Salário do Medo;8.2;66K
204;Morangos Silvestres;8.1;115K
205;Tubarão;8.1;659K
206;Como Treinar o Seu Dragão;8.1;799K
207;Mary e Max - Uma Amizade Diferente;8.1;187K
208;A Mulher Faz o Homem;8.1;121K
209;Ratatouille;8.1;823K
210;Ford vs;8.1;472K
211;Era uma Vez em Tóquio;8.1;68K
212;O Grande Lebowski;8.1;859K
213;O Sétimo Selo;8.1;198K
214;O Quarto de Jack;8.1;450K
215;Rocky, um Lutador;8.1;628K
216;Logan;8.1;830K
217;Spotlight: Segredos Revelados;8.1;502K
218;Hotel Ruanda;8.1;372K
219;Platoon;8.1;439K
220;O Exterminador do Futuro;8.1;923K
221;O Martírio de Joana D'Arc;8.1;61K
222;Antes do Pôr do Sol;8.1;288K
223;O Ódio;8.1;196K
224;Os Melhores Anos de Nossa Vida;8.1;70K
225;Piratas do Caribe: A Maldição do Pérola Negra;8.1;1.2M
226;O Exorcista;8.1;454K
227;Rush: No Limite da Emoção;8.1;513K
228;Jai Bhim;8.7;217K
229;Rede de Intrigas;8.1;170K
230;Conta Comigo;8.1;441K
231;O Mágico de Oz;8.1;428K
232;Os Incríveis;8.0;807K
233;Sempre ao Seu Lado;8.1;311K
234;A Criada;8.1;172K
235;Na Natureza Selvagem;8.1;658K
236;Meu Pai e Meu Filho;8.2;93K
237;A Noviça Rebelde;8.1;261K
238;As Vinhas da Ira;8.1;100K
239;Ser ou Não Ser;8.1;43K
240;A Batalha de Argel;8.1;66K
241;Feitiço do Tempo;8.0;684K
242;Amores Brutos;8.1;253K
243;Rebecca, a Mulher Inesquecível;8.1;147K
244;O Gigante de Ferro;8.1;227K
245;Rebeldia Indomável;8.1;188K
246;Histórias Cruzadas;8.1;492K
247;Aconteceu Naquela Noite;8.1;112K
248;Aladdin;8.0;466K
249;Dança com Lobos;8.0;290K
250;Paris, Texas;8.1;119K
